Student_ID,Math,Physics,Chemistry,English,Computer_Science,Attendance_Percent,Study_Hours_Per_Week,Assignments_Completed,Extracurricular
STU1001,76,70,95,72,82,82.1,15.9,4,Yes
STU1002,57,50,46,78,60,79.0,14.5,10,No
STU1003,83,54,82,97,95,71.8,13.3,12,No
STU1004,85,70,64,99,69,100.0,21.9,10,Yes
STU1005,45,58,68,75,55,99.9,10.9,6,Yes
STU1006,54,85,53,76,74,93.4,24.3,10,No
STU1007,74,73,64,87,85,72.8,12.9,4,No
STU1008,68,81,89,64,78,90.6,7.6,8,No
STU1009,72,64,78,78,50,88.4,14.3,9,No
STU1010,60,50,95,74,77,86.4,8.6,8,Yes
STU1011,84,63,87,78,63,94.5,10.2,10,Yes
STU1012,83,66,76,64,80,88.4,16.0,6,No
STU1013,73,99,95,55,54,89.4,16.8,9,Yes
STU1014,88,67,76,49,85,88.4,10.9,9,No
STU1015,79,84,81,61,64,85.4,18.9,9,No
STU1016,60,53,65,68,51,64.2,19.8,6,No
STU1017,77,85,70,70,85,82.8,21.2,6,No
STU1018,59,70,59,97,72,76.4,16.6,6,Yes
STU1019,84,74,84,87,69,69.2,20.8,8,Yes
STU1020,71,69,51,62,93,98.8,4.6,9,Yes
STU1021,69,61,81,78,66,99.3,12.4,7,No
STU1022,62,72,66,69,70,95.6,9.7,7,Yes
STU1023,89,72,87,71,83,84.6,14.6,6,Yes
STU1024,70,54,80,76,64,95.5,11.1,5,Yes
STU1025,66,51,96,81,78,82.1,13.2,9,Yes
STU1026,67,70,80,70,64,84.0,23.4,11,No
STU1027,79,94,45,87,70,71.1,13.2,6,Yes
STU1028,77,75,68,60,94,86.0,16.1,11,No
STU1029,78,72,51,74,61,82.6,12.8,9,Yes
STU1030,78,77,61,100,42,69.0,14.4,5,No
STU1031,100,100,92,77,100,81.5,14.0,7,No
STU1032,66,71,79,91,100,81.2,16.2,4,Yes
STU1033,65,62,59,75,65,100.0,19.8,4,No
STU1034,61,80,54,81,42,90.9,22.2,7,No
STU1035,81,80,69,73,72,82.1,15.5,8,No
STU1036,88,98,51,72,75,84.5,16.9,11,Yes
STU1037,70,72,59,65,70,82.4,8.2,5,Yes
STU1038,60,49,74,79,53,80.0,13.6,11,No
STU1039,60,47,86,64,77,71.2,18.7,6,Yes
STU1040,81,96,78,82,84,80.5,18.3,5,No
STU1041,82,97,35,87,56,74.5,15.1,10,No
STU1042,80,72,74,78,86,69.5,18.4,10,No
STU1043,63,61,70,71,99,87.1,16.5,9,No
STU1044,75,91,75,79,77,85.9,20.0,5,No
STU1045,74,57,93,70,69,64.1,15.4,5,Yes
STU1046,75,60,38,85,72,80.8,12.2,7,Yes
STU1047,84,84,60,52,86,92.0,15.7,8,No
STU1048,75,67,78,70,50,92.6,2.0,12,No
STU1049,82,75,45,50,79,92.3,15.9,6,Yes
STU1050,73,69,91,56,68,82.4,2.0,5,Yes
STU1051,76,77,75,90,100,73.5,5.4,12,No
STU1052,81,93,82,85,74,71.2,16.3,5,No
STU1053,52,63,60,65,90,85.4,16.4,4,No
STU1054,68,77,81,56,56,85.8,8.2,7,Yes
STU1055,65,41,85,38,79,94.9,10.4,7,Yes
STU1056,63,66,72,67,75,93.0,20.9,9,No
STU1057,68,58,73,100,60,80.7,11.6,11,Yes
STU1058,93,64,73,79,83,69.6,25.2,12,No
STU1059,60,54,56,67,86,78.8,14.0,6,No
STU1060,86,72,67,80,74,84.2,16.0,12,Yes
STU1061,48,72,67,55,41,80.0,22.1,9,Yes
STU1062,67,51,75,70,71,76.2,14.7,4,Yes
STU1063,74,72,84,75,61,84.5,9.0,12,No
